instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,leaflets,price reduction,casual,registered,cnt,date_offset,season_clean,weekday_clean
154,2011-06-03,2.0,0,6,0,5,1,1,24.8,0.587133,53.12505,0.253121,991,0,898,4414,5312,283,2,4
685,2012-11-15,4.0,1,11,0,4,1,2,12.8667,0.324492,93.06255,0.15298699999999998,601,0,320,5125,5445,795,4,3
368,2012-01-03,1.0,1,1,0,2,1,1,6.0,0.126275,66.1875,0.365671,549,0,89,2147,2236,1083,1,1
472,2012-04-16,2.0,1,4,1,1,0,1,26.5667,0.614925,84.25005,0.284829,740,0,1198,5172,6370,96,2,0
442,2012-03-17,1.0,1,3,0,-1,0,2,20.5667,0.505046,113.37495,0.110704,773,1,3155,4681,7836,1297,1,5
257,2011-09-14,3.0,0,9,0,3,1,1,26.9333,0.6269,104.56245,0.1673,761,0,647,4138,4785,594,3,2
413,2012-02-17,1.0,1,2,0,5,1,1,13.7333,0.351629,,0.205846,877,1,349,3805,4154,1197,1,4
643,2012-10-04,4.0,1,10,0,4,1,2,26.3,0.607975,108.43755,0.117546,479,0,891,6437,7328,684,4,3
274,2011-10-01,,0,10,0,6,0,2,16.4,0.412863,113.0625,0.292296,628,0,480,1949,2429,681,4,5
129,2011-05-09,2.0,0,5,0,1,1,1,21.3,0.525246,88.3125,0.17600000000000002,838,0,664,3698,4362,189,2,0
175,2011-06-24,3.0,0,6,0,5,1,1,28.9667,0.656583,85.99995,0.222025,779,0,969,4022,4991,304,3,4
213,2011-08-01,3.0,0,8,0,1,1,1,30.8667,0.703292,,0.156717,533,0,729,3537,4266,481,3,0
533,2012-06-16,2.0,1,6,0,6,0,1,25.2667,0.594708,75.62505,0.166667,932,0,2963,4739,7702,296,2,5
590,2012-08-12,3.0,1,8,0,0,0,1,28.0333,0.644579,79.56255,0.122512,513,0,2182,4362,6544,492,3,6
221,2011-08-09,3.0,0,8,0,2,1,1,31.0,0.724121,85.56255,0.151121,464,0,907,3695,4602,489,3,1
269,2011-09-26,,0,9,0,1,1,2,25.9667,0.589042,127.24995,0.1107,495,1,684,3946,4630,606,4,0
417,2012-02-21,1.0,1,2,0,2,1,1,11.513,0.295113,89.1522,0.205717,587,0,163,3614,3777,1201,1,1
30,2011-01-30,1.0,0,1,0,0,0,1,8.6609,0.250322,108.3261,0.0739826,548,0,140,956,1096,1110,1,6
565,2012-07-18,3.0,1,7,0,3,1,1,31.7333,0.745583,86.56245,0.137442,977,0,799,4914,5713,398,3,2
594,2012-08-16,3.0,1,8,0,4,1,1,28.7667,0.654688,77.87505,0.141796,755,0,1338,6267,7605,496,3,3
135,2011-05-15,2.0,0,5,0,0,0,2,22.5,0.536,130.06245,0.152979,1024,0,1582,2971,4553,195,2,6
425,2012-02-29,1.0,1,2,0,3,1,2,13.7739,0.34847,120.71745,0.179117,629,0,65,1769,1834,1209,1,2
227,2011-08-15,3.0,0,8,0,1,1,1,26.6333,0.616167,106.81245,0.208954,815,0,775,3563,4338,495,3,0
502,2012-05-16,2.0,1,5,0,3,1,1,25.4667,0.595975,104.68755,0.122512,588,0,991,6433,7424,196,2,2
524,2012-06-07,2.0,1,6,0,4,1,1,24.1,0.569442,,0.15735,537,0,1038,6456,7494,287,2,3
188,2011-07-07,3.0,0,7,0,4,1,1,30.0,0.686871,,0.1592,723,0,754,3838,4592,387,3,3
9,2011-01-09,1.0,0,1,0,0,0,1,5.5333,0.116175,65.12505,0.36195,836,0,54,768,822,1089,1,6
378,2012-01-13,1.0,1,1,0,5,1,1,10.9667,0.249362,76.125,0.378108,911,0,174,3040,3214,1093,1,4
722,2012-12-22,1.0,1,12,0,6,0,1,10.6333,0.236113,66.1875,0.407346,572,0,205,1544,1749,902,1,5
4,2011-01-04,1.0,0,1,0,2,1,1,8.0,0.212122,88.56525,0.160296,734,0,108,1454,1562,1084,1,1
557,2012-07-10,,1,7,0,2,1,2,28.8333,0.664796,100.125,0.15173699999999998,516,1,954,5336,6290,390,3,1
144,2011-05-24,2.0,0,5,0,2,1,2,26.4,0.604813,111.12495,0.207092,829,0,659,3833,4492,204,2,1
481,2012-04-25,2.0,1,4,0,3,1,1,19.0667,0.470317,64.18755,0.118792,636,0,655,5541,6196,105,2,2
578,2012-07-31,3.0,1,7,0,2,1,1,28.5333,0.662896,105.62505,0.165425,864,0,968,6248,7216,411,3,1
564,2012-07-17,3.0,1,7,0,2,1,1,32.7333,0.755683,75.87495,0.114429,809,0,921,5865,6786,397,3,1
683,2012-11-13,,1,11,0,2,1,2,13.7333,0.323225,99.43755,0.342046,542,0,327,3767,4094,793,4,1
699,2012-11-29,4.0,1,11,0,4,1,1,11.2348,0.298422,83.3478,0.115522,509,0,243,5080,5323,809,4,3
637,2012-09-28,4.0,1,9,0,5,1,2,24.7667,0.585863,103.5,0.164179,658,0,1045,6370,7415,608,4,4
548,2012-07-01,3.0,1,7,0,0,0,1,32.6333,0.750629,,0.16852899999999998,860,1,1421,4110,5531,381,3,6
261,2011-09-18,3.0,0,9,0,0,0,1,20.3,0.490537,104.25,0.178483,750,1,1353,2921,4274,598,3,6
626,2012-09-17,3.0,1,9,0,1,1,2,23.2333,0.55305,110.18745,0.15174200000000002,848,0,1022,5847,6869,597,3,0
681,2012-11-11,4.0,1,11,0,0,0,1,16.8333,0.421713,98.87505,0.1275,783,0,2290,4562,6852,791,4,6
397,2012-02-01,1.0,1,2,0,3,1,1,18.7667,0.466538,76.18755,0.189067,787,0,304,4275,4579,1181,1,2
8,2011-01-08,1.0,0,1,0,6,0,2,6.6,0.162254,80.37495,0.266804,990,0,68,891,959,1088,1,5
354,2011-12-20,4.0,0,12,0,2,1,2,15.4333,0.396454,89.31255,0.061570800000000016,867,1,216,3534,3750,900,4,1
304,2011-10-31,4.0,0,10,0,1,1,1,13.6,0.356063,105.49995,0.10635,720,0,362,3307,3669,711,4,0
597,2012-08-19,3.0,1,8,0,0,0,2,25.4333,0.603554,,0.08645,540,0,1208,3341,4549,499,3,6
464,2012-04-08,,1,4,0,0,0,1,20.0,0.492425,41.37495,0.232596,557,1,2230,2939,5169,88,2,6
119,2011-04-29,2.0,0,4,0,5,1,1,20.4,0.497463,68.56245,0.240063,911,1,878,3717,4595,109,2,4
132,2011-05-12,2.0,0,5,0,4,1,1,21.4,0.523363,,0.189667,983,0,695,4169,4864,192,2,3
562,2012-07-15,,1,7,0,0,0,1,29.8333,0.705196,107.68755,0.166667,690,1,1920,4111,6031,395,3,6
441,2012-03-16,1.0,1,3,0,5,1,2,17.4333,0.436229,126.31245,0.113192,585,0,548,3830,4378,1296,1,4
608,2012-08-30,3.0,1,8,0,4,1,1,28.2667,0.652779,88.56255,0.0771167,592,0,1172,6541,7713,510,3,3
163,2011-06-12,2.0,0,6,0,0,0,1,27.7,0.643325,112.18755,0.16356700000000002,495,0,1467,2993,4460,292,2,6
44,2011-02-13,1.0,0,2,0,0,0,1,12.6609,0.324113,68.60865,0.260883,686,1,397,1192,1589,1193,1,6
367,2012-01-02,1.0,1,1,1,1,0,1,10.9217,0.252304,57.1956,0.329665,989,0,244,1707,1951,1082,1,0
529,2012-06-12,2.0,1,6,0,2,1,2,26.1333,0.597875,124.99995,0.214546,777,0,477,4495,4972,292,2,1
669,2012-10-30,4.0,1,10,0,2,1,2,12.7273,0.309909,123.81825,0.213009,846,0,87,1009,1096,710,4,1
321,2011-11-17,4.0,0,11,0,4,1,2,13.6667,0.323221,86.37495,0.305362,532,0,139,2914,3053,797,4,3
232,2011-08-20,,0,8,0,6,0,1,27.9,0.648996,101.12505,0.104467,675,0,1914,3277,5191,500,3,5
702,2012-12-02,4.0,1,12,0,0,0,2,13.9,0.359208,123.49995,0.124379,702,0,892,3757,4649,882,4,6
303,2011-10-30,4.0,0,10,0,0,0,1,12.7667,0.321329,93.5625,0.176617,787,0,885,2446,3331,710,4,6
514,2012-05-28,2.0,1,5,1,1,0,1,28.5,0.6793,101.4375,0.196521,506,0,2557,3486,6043,208,2,0
501,2012-05-15,2.0,1,5,0,2,1,2,24.4667,0.576404,119.18745,0.147392,779,0,625,4490,5115,195,2,1
401,2012-02-05,1.0,1,2,0,0,0,2,10.6333,0.264521,103.18755,0.175996,769,0,318,2629,2947,1185,1,6
341,2011-12-07,4.0,0,12,0,3,1,3,16.4,0.400246,,0.266175,586,1,50,655,705,887,4,2
277,2011-10-04,4.0,0,10,0,2,1,1,19.3667,0.472858,106.5,0.205854,819,0,486,3970,4456,684,4,1
408,2012-02-12,1.0,1,2,0,0,0,1,5.1,0.101658,69.68745,0.409212,644,0,73,1456,1529,1192,1,6
682,2012-11-12,4.0,1,11,1,1,0,1,19.4,0.475383,111.25005,0.173517,793,0,1097,5172,6269,792,4,0
206,2011-07-25,3.0,0,7,0,1,1,1,29.7333,0.720958,113.56245,0.0908083,474,0,568,3272,3840,405,3,0
190,2011-07-09,3.0,0,7,0,6,0,1,29.3333,0.664158,91.37505,0.16791199999999998,755,0,1988,3348,5336,389,3,5
202,2011-07-21,3.0,0,7,0,4,1,2,32.6,0.826371,103.6875,0.222021,788,0,632,3152,3784,401,3,3
620,2012-09-11,,1,9,0,2,1,1,23.1,0.554292,78.0,0.0920542,469,0,1070,6697,7767,591,3,1
100,2011-04-10,2.0,0,4,0,0,0,2,17.0667,0.426737,128.625,0.146767,661,0,1188,1707,2895,90,2,6
312,2011-11-08,4.0,0,11,0,-1,1,1,16.3333,0.412246,108.25005,0.0690375,686,0,376,3829,4205,788,4,1
554,2012-07-07,3.0,1,7,0,6,0,1,34.4667,0.804913,73.81245,0.163554,834,0,1448,3392,4840,387,3,5
208,2011-07-27,,0,7,0,3,1,1,31.0,0.690667,60.43755,0.183463,654,0,755,3901,4656,407,3,2
661,2012-10-22,4.0,1,10,0,1,1,1,19.5,0.482942,85.24995,0.08148330000000001,599,0,830,6228,7058,702,4,0
162,2011-06-11,2.0,0,6,0,6,0,1,29.0,0.678038,98.18745,0.15485,841,0,1729,3237,4966,291,2,5
316,2011-11-12,4.0,0,11,0,-1,0,1,14.2667,0.357942,82.93755,0.212062,598,0,1275,2792,4067,792,4,5
353,2011-12-19,4.0,0,12,0,1,1,1,11.0667,0.280933,95.625,0.172896,703,0,260,3143,3403,899,4,0
726,2012-12-26,1.0,1,12,0,3,1,3,9.7333,0.220333,123.49995,0.316546,701,0,9,432,441,906,1,2
654,2012-10-15,4.0,1,10,0,1,1,2,22.4667,0.53915,,0.296037,598,0,760,5115,5875,695,4,0
599,2012-08-21,3.0,1,8,0,2,1,1,25.9667,0.601025,101.0625,0.07277080000000001,964,0,1081,5925,7006,501,3,1
680,2012-11-10,,1,11,0,6,0,1,15.5667,0.393937,96.81255,0.05784580000000001,901,0,2090,4446,6536,790,4,5
447,2012-03-22,2.0,1,3,0,4,1,1,22.1667,0.531567,124.6875,0.117562,750,0,1334,5537,6871,2,2,3
339,2011-12-05,,0,12,0,1,1,2,15.4333,0.393925,124.06245,0.062208300000000015,628,0,233,3578,3811,885,4,0
512,2012-05-26,2.0,1,5,0,6,0,1,27.7,0.642696,109.875,0.198992,869,0,2855,3681,6536,206,2,5
420,2012-02-24,1.0,1,2,0,5,1,2,16.3,0.410971,110.625,0.237567,944,0,246,3241,3487,1204,1,4
248,2011-09-05,3.0,0,9,1,1,0,2,26.9333,0.625646,118.56255,0.212696,887,1,1236,2115,3351,585,3,0
1,2011-01-01,,0,1,0,6,0,2,13.7667,0.363625,120.87495,0.160446,755,0,331,654,985,1081,1,5
648,2012-10-09,4.0,1,10,0,2,1,2,17.8667,0.438112,114.25005,0.1903,611,0,601,5791,6392,689,4,1
313,2011-11-09,4.0,0,11,0,-1,1,1,16.0,0.409079,113.74995,0.06219580000000001,864,0,305,3804,4109,789,4,2
88,2011-03-29,2.0,0,3,0,2,1,1,12.1,0.292908,47.12505,0.226996,829,0,317,2108,2425,9,2,1
83,2011-03-24,2.0,0,3,0,4,1,2,11.4,0.270833,120.87495,0.243787,861,0,166,1699,1865,4,2,3
305,2011-11-01,4.0,0,11,0,2,1,1,16.0333,0.397088,102.5625,0.135571,675,0,410,3658,4068,781,4,1
465,2012-04-09,2.0,1,4,0,1,1,1,19.5667,0.476638,47.625,0.358196,585,1,905,4680,5585,89,2,0
488,2012-05-02,2.0,1,5,0,3,1,1,22.5667,0.537896,119.56245,0.138058,813,0,667,5502,6169,182,2,2
615,2012-09-06,,1,9,0,4,1,2,27.8667,0.655329,121.56255,0.142421,598,1,611,5592,6203,586,3,3
712,2012-12-12,4.0,1,12,0,3,1,2,11.9,0.297338,80.74995,0.162937,802,1,310,5009,5319,892,4,2
541,2012-06-24,3.0,1,6,0,0,0,1,29.7333,0.674254,71.87505,0.145525,731,0,2551,4340,6891,304,3,6
510,2012-05-24,,1,5,0,4,1,1,26.2,0.6067,107.50005,0.172896,706,0,1059,5711,6770,204,2,3
157,2011-06-06,2.0,0,6,0,1,1,1,27.1333,0.621858,90.0,0.121896,912,0,673,3875,4548,286,2,0
373,2012-01-08,1.0,1,1,0,0,0,1,13.5,0.340258,69.75,0.191542,969,0,599,2826,3425,1088,1,6
161,2011-06-10,2.0,0,6,0,5,1,1,30.2,0.703292,90.75,0.14055399999999998,840,0,815,3771,4586,290,2,4
314,2011-11-10,4.0,0,11,0,-1,1,2,15.2,0.373721,121.99995,0.189067,684,1,190,2743,2933,790,4,3
179,2011-06-28,3.0,0,6,0,2,1,1,29.7667,0.692558,95.12505,0.144283,997,0,732,3916,4648,308,3,1
716,2012-12-16,,1,12,0,0,0,2,14.5,0.369938,125.8125,0.100742,491,0,538,3248,3786,896,4,6
398,2012-02-02,1.0,1,2,0,4,1,2,15.9667,0.398971,,0.187187,547,0,190,3571,3761,1182,1,3
229,2011-08-17,3.0,0,8,0,3,1,1,28.9333,0.666671,86.31255,0.14366700000000002,905,0,668,4026,4694,497,3,2
439,2012-03-14,1.0,1,3,0,3,1,1,22.9,0.548617,76.06245,0.11506199999999997,887,0,997,5315,6312,1294,1,2
103,2011-04-13,2.0,0,4,0,3,1,2,16.5,0.417283,122.87505,0.25061700000000003,694,1,209,1953,2162,93,2,2
545,2012-06-28,3.0,1,6,0,4,1,1,29.9667,0.675512,63.375,0.17165,772,0,921,5958,6879,308,3,3
596,2012-08-18,3.0,1,8,0,6,0,1,27.1333,0.618071,90.49995,0.177867,507,0,2827,5038,7865,498,3,5
315,2011-11-11,4.0,0,11,1,-1,0,1,12.9667,0.306817,66.9375,0.314675,617,0,440,2928,3368,791,4,4
694,2012-11-24,4.0,1,11,0,6,0,1,11.1333,0.248742,,0.376871,496,0,532,1745,2277,804,4,5
540,2012-06-23,3.0,1,6,0,6,0,1,29.2667,0.652792,80.18745,0.179721,978,1,2657,4801,7458,303,3,5
490,2012-05-04,2.0,1,5,0,5,1,1,25.1,0.590917,110.31255,0.162938,476,0,1069,5227,6296,184,2,4
588,2012-08-10,3.0,1,8,0,5,1,2,28.6333,0.667942,107.37495,0.238813,733,0,1065,4721,5786,490,3,4
656,2012-10-17,4.0,1,10,0,3,1,1,18.2333,0.450108,,0.101371,492,1,979,6482,7461,697,4,2
92,2011-04-02,2.0,0,4,0,6,0,2,12.6,0.315637,98.0625,0.197146,672,0,898,1354,2252,82,2,5
359,2011-12-25,1.0,0,12,0,0,0,1,10.9913,0.279961,102.1956,0.155091,989,0,303,451,754,905,1,6
496,2012-05-10,2.0,1,5,0,4,1,1,20.2333,0.491783,82.81245,0.31406300000000004,550,0,1026,5546,6572,190,2,3
362,2011-12-28,1.0,0,12,0,3,1,1,11.9652,0.279974,75.58695,0.29396100000000003,840,0,255,2047,2302,908,1,2
254,2011-09-11,3.0,0,9,0,0,0,1,26.1333,0.609229,107.0625,0.115054,1005,0,1633,3413,5046,591,3,6
421,2012-02-25,1.0,1,2,0,6,0,1,11.6333,0.255675,59.37495,0.421642,669,0,317,2415,2732,1205,1,5
296,2011-10-23,4.0,0,10,0,0,0,1,16.8667,0.422333,111.1875,0.0995125,607,0,1619,2762,4381,703,4,6
639,2012-09-30,4.0,1,9,0,0,0,1,21.0667,0.517663,87.49995,0.134958,952,0,2015,4874,6889,610,4,6
146,2011-05-26,2.0,0,5,0,4,1,1,28.3333,0.654688,101.625,0.199642,720,0,758,3919,4677,206,2,3
197,2011-07-16,3.0,0,7,0,6,0,1,27.4667,0.638263,87.75,-1.0,731,0,2418,3505,5923,396,3,5
619,2012-09-10,3.0,1,9,0,1,1,1,23.3333,0.565654,75.5625,0.258713,748,0,1118,6407,7525,590,3,0
252,2011-09-09,3.0,0,9,0,5,1,2,26.0,0.578946,134.68755,0.124379,1002,0,417,3127,3544,589,3,4
241,2011-08-29,3.0,0,8,0,1,1,1,25.4667,0.607958,83.18745,0.159825,587,0,729,3905,4634,509,3,0
357,2011-12-23,1.0,0,12,0,5,1,1,14.9333,0.377513,102.9375,0.274246,762,0,163,2046,2209,903,1,4
185,2011-07-04,3.0,0,7,1,1,0,2,29.0667,0.665417,95.68755,0.08147919999999999,749,0,3065,2978,6043,384,3,0
361,2011-12-27,1.0,0,12,0,2,1,2,13.0,0.327633,114.375,0.18845,517,0,103,1059,1162,907,1,1
471,2012-04-15,2.0,1,4,0,0,0,1,24.2667,0.573875,76.18755,0.225129,554,0,2846,4286,7132,95,2,6
65,2011-03-06,1.0,0,3,0,0,0,2,15.0609,0.366252,142.23915,0.343287,667,0,114,491,605,1286,1,6
698,2012-11-28,4.0,1,11,0,3,1,1,11.8667,0.289762,75.9375,0.210821,935,1,198,5062,5260,808,4,2
189,2011-07-08,3.0,0,7,0,5,1,2,28.3667,0.6704829999999999,113.68755,0.225129,1015,0,692,3348,4040,388,3,4
641,2012-10-02,4.0,1,10,0,2,1,3,23.6333,0.542333,130.75005,0.104475,499,0,315,4324,4639,682,4,1
255,2011-09-12,3.0,0,9,0,1,1,1,25.7739,0.60213,103.8261,0.088913,532,0,690,4023,4713,592,3,0
473,2012-04-17,2.0,1,4,0,2,1,1,24.3333,0.598487,58.56255,0.273629,633,0,989,5702,6691,97,2,1
509,2012-05-23,2.0,1,5,0,3,1,2,24.8667,0.584612,116.18745,0.102,873,0,766,4494,5260,203,2,2
67,2011-03-08,1.0,0,3,0,2,1,1,11.7,0.3024,63.12495,0.12065,924,0,316,1817,2133,1288,1,1
240,2011-08-28,3.0,0,8,0,0,0,1,28.2824,0.6479590000000001,84.26475,0.304659,615,0,1415,2919,4334,508,3,6
71,2011-03-12,1.0,0,3,0,6,0,1,13.1667,0.32575,89.18745,0.220775,580,0,724,1408,2132,1292,1,5
485,2012-04-29,2.0,1,4,0,0,0,1,18.3333,0.450121,88.06245,0.116908,869,0,2229,4075,6304,109,2,6
652,2012-10-13,4.0,1,10,0,6,0,1,15.7333,0.391396,74.18745,0.146142,632,0,2252,4857,7109,693,4,5
721,2012-12-21,1.0,1,12,0,5,1,2,13.0667,0.301767,83.50005,0.374383,881,0,221,3402,3623,901,1,4
242,2011-08-30,3.0,0,8,0,2,1,1,25.5667,0.594704,82.24995,0.12500799999999998,576,1,775,4429,5204,510,3,1
234,2011-08-22,3.0,0,8,0,1,1,1,27.6667,0.638254,70.5,0.27675,990,0,833,3925,4758,502,3,0
66,2011-03-07,1.0,0,3,0,1,1,1,10.4696,0.238461,82.6956,0.341352,981,1,244,1628,1872,1287,1,0
725,2012-12-25,1.0,1,12,1,2,0,2,11.6522,0.29446500000000003,,0.168726,699,0,440,573,1013,905,1,1
102,2011-04-12,2.0,0,4,0,2,1,2,20.1,0.493054,110.87505,0.274879,813,0,257,1777,2034,92,2,1
13,2011-01-13,1.0,0,1,0,4,1,1,6.6,0.150883,70.56255,0.301,572,1,38,1368,1406,1093,1,3
399,2012-02-03,,1,2,0,5,1,1,12.5333,0.309346,79.00005,0.17849600000000002,860,0,310,3841,4151,1183,1,4
342,2011-12-08,4.0,0,12,0,4,1,1,10.6333,0.256938,87.0,0.240058,573,0,150,3172,3322,888,4,3
713,2012-12-13,,1,12,0,4,1,1,11.8333,0.294188,72.87495,0.174129,676,0,425,5107,5532,893,4,3
253,2011-09-10,3.0,0,9,0,6,0,1,26.4,0.607962,113.0625,0.153608,560,0,1750,3595,5345,590,3,5
184,2011-07-03,,0,7,0,0,0,2,28.6667,0.668575,102.375,0.228858,722,0,2282,2367,4649,383,3,6
214,2011-08-02,3.0,0,8,0,2,1,1,31.3333,0.707071,73.6875,0.20585,617,0,801,4044,4845,482,3,1
272,2011-09-29,4.0,0,9,0,4,1,1,24.6667,0.574512,104.87505,0.17288299999999998,920,0,653,4186,4839,609,4,3
582,2012-08-04,3.0,1,8,0,6,0,1,31.7333,0.751267,91.99995,0.257458,606,0,2345,4479,6824,484,3,5
267,2011-09-24,4.0,0,9,0,6,0,2,24.2667,0.564412,129.375,0.0783833,968,0,1776,3647,5423,604,4,5
433,2012-03-08,1.0,1,3,0,4,1,1,21.1,0.524604,85.125,0.441563,870,0,486,4896,5382,1288,1,3
358,2011-12-24,1.0,0,12,0,6,0,1,12.1,0.299242,81.375,0.190304,803,0,155,856,1011,904,1,5
97,2011-04-07,2.0,0,4,0,4,1,1,17.5,0.433696,90.43755,0.16231199999999998,929,0,571,2570,3141,87,2,3
363,2011-12-29,1.0,0,12,0,4,1,1,9.9333,0.263892,86.12505,0.119412,728,0,254,2169,2423,909,1,3
31,2011-01-31,,0,1,0,1,1,2,7.2333,0.18625,90.5625,0.187192,901,0,42,1459,1501,1111,1,0
117,2011-04-27,2.0,0,4,0,3,1,2,24.8,0.575142,125.31255,0.3122,849,1,547,3325,3872,107,2,2
332,2011-11-28,4.0,0,11,0,1,1,1,20.1391,0.490122,111.45645,0.142122,637,0,253,3614,3867,808,4,0
424,2012-02-28,1.0,1,2,0,2,1,1,14.3667,0.353525,59.37495,0.193417,595,0,229,4134,4363,1208,1,1
489,2012-05-03,2.0,1,5,0,4,1,2,22.4,0.537242,115.24995,0.133696,908,1,764,5657,6421,183,2,3
428,2012-03-03,1.0,1,3,0,6,0,2,16.5667,0.413492,93.1875,0.161079,642,0,956,3110,4066,1283,1,5
406,2012-02-10,1.0,1,2,0,5,1,2,11.2333,0.293558,81.0,0.116929,764,0,227,3604,3831,1190,1,4
193,2011-07-12,3.0,0,7,0,2,1,1,31.7667,0.739275,83.87505,0.200254,670,0,662,3596,4258,392,3,1
415,2012-02-19,1.0,1,2,0,0,0,2,11.2,0.265788,77.37495,0.253112,838,0,618,2071,2689,1199,1,6
508,2012-05-22,2.0,1,5,0,2,1,2,24.6,0.580825,114.87495,0.118167,576,0,819,5254,6073,202,2,1
385,2012-01-20,1.0,1,1,0,5,1,2,8.7,0.220958,67.5,0.20275,584,0,115,3048,3163,1100,1,4
498,2012-05-12,2.0,1,5,0,6,0,1,22.5667,0.544817,72.06255,0.123133,813,0,2622,4807,7429,192,2,5
372,2012-01-07,,1,1,0,6,0,1,15.7333,0.390779,79.75005,0.174758,827,0,1070,3451,4521,1087,1,5
503,2012-05-17,2.0,1,5,0,4,1,1,23.7333,0.572613,78.0,0.229475,882,0,1242,6142,7384,197,2,3
477,2012-04-21,2.0,1,4,0,6,0,1,22.8,0.542921,102.43755,0.283587,524,0,2541,4083,6624,101,2,5
20,2011-01-20,1.0,0,1,0,4,1,2,10.4667,0.25505,,0.195904,992,0,83,1844,1927,1100,1,3
440,2012-03-15,,1,3,0,4,1,1,22.3,0.532825,86.93745,0.149883,624,0,1005,5187,6192,1295,1,3
55,2011-02-24,1.0,0,2,0,4,1,2,11.8261,0.289191,104.60865,0.250496,759,0,100,1707,1807,1204,1,3
587,2012-08-09,3.0,1,8,0,4,1,1,30.2333,0.699508,93.06255,0.1561,1006,1,1196,6090,7286,489,3,3
70,2011-03-11,1.0,0,3,0,5,1,2,12.6609,0.305,97.43475,0.23297,487,1,247,1730,1977,1291,1,4
550,2012-07-03,3.0,1,7,0,2,1,1,31.2333,0.70265,73.81245,0.126237,790,0,1052,5608,6660,383,3,1
110,2011-04-20,2.0,0,4,0,3,1,1,23.8,0.564392,92.12505,0.241925,750,1,613,3331,3944,100,2,2
243,2011-08-31,,0,8,0,3,1,1,26.2667,0.611121,89.68755,0.08333330000000001,628,0,688,4370,5058,511,3,2
469,2012-04-13,2.0,1,4,0,5,1,1,17.7,0.431808,61.24995,0.155471,965,0,1252,5146,6398,93,2,4
59,2011-02-28,1.0,0,2,0,1,1,2,16.2909,0.400118,,0.289686,471,1,81,1365,1446,1208,1,0
151,2011-05-31,2.0,0,5,0,2,1,1,31.0,0.725383,95.50005,0.111329,843,0,673,3309,3982,211,2,1
32,2011-02-01,1.0,0,2,0,2,1,2,7.687,0.23453,124.43475,0.053213,914,0,47,1313,1360,1181,1,1
169,2011-06-18,2.0,0,6,0,6,0,1,27.8667,0.643954,100.56255,0.119408,617,0,1807,3312,5119,298,2,5
